Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,g^4,gamma,D(p),error,p
467.0,,,,,,,1.0,1.0,0.0472319502069104,0.0336534820300618,3.730641276137879
468.0,,,,,,,1.0,1.0,-0.0615612547787379,0.0383223218701264,3.9269908169872414
469.0,,,,,,,1.0,1.0,-0.2130698210394171,0.0399719367960561,4.123340357836604
470.0,,,,,,,1.0,1.0,-0.021180347120946,0.0409219860949795,4.319689898685965
471.0,,,,,,,1.0,1.0,-0.0689718063221106,0.0400063450564036,4.516039439535327
472.0,,,,,,,1.0,1.0,-0.0963277602742254,0.0337628655210605,4.71238898038469
473.0,,,,,,,1.0,1.0,-0.090677767323075,0.0428821031675386,4.908738521234052
474.0,,,,,,,1.0,1.0,0.049155306226868,0.0448324966123174,5.105088062083414
475.0,,,,,,,1.0,1.0,-0.0403284336980076,0.0506721167127494,5.301437602932776
476.0,,,,,,,1.0,1.0,0.0502923325791039,0.045105277752994,5.497787143782138
477.0,,,,,,,1.0,1.0,0.0866262383505726,0.0371817114490458,5.6941366846315
478.0,,,,,,,1.0,1.0,0.105686221422441,0.0437545202566927,5.890486225480862
479.0,,,,,,,1.0,1.0,0.0456037553500415,0.0449288170108323,6.086835766330224
,,,,,,,0.5,1.0,0.3361544138918917,0.0673653361077898,0.0
,,,,,,,0.5,1.0,0.2634478463303651,0.0496404585730716,0.196349540849362
,,,,,,,0.5,1.0,0.3588490396266094,0.0382529796084322,0.3926990816987241
,,,,,,,0.5,1.0,0.1260307997284968,0.0393612217901357,0.5890486225480862
,,,,,,,0.5,1.0,0.2340790620988471,0.0418362719929517,0.7853981633974483
,,,,,,,0.5,1.0,0.1397444883930263,0.0445616480339894,0.9817477042468103
,,,,,,,0.5,1.0,0.1369468486939104,0.0419571164729333,1.1780972450961724
,,,,,,,0.5,1.0,0.2915645908076377,0.0411048569466952,1.3744467859455345
,,,,,,,0.5,1.0,0.2129503336582082,0.0415684406247856,1.5707963267948966
,,,,,,,0.5,1.0,0.2093675087535882,0.042507602333564,1.7671458676442586
,,,,,,,0.5,1.0,0.1636580673875466,0.0396414908105888,1.9634954084936207
,,,,,,,0.5,1.0,0.2973358061332478,0.0456192074903596,2.1598449493429825
,,,,,,,0.5,1.0,0.1848832161591662,0.0443467725900057,2.356194490192345
,,,,,,,0.5,1.0,0.2378657068304764,0.0428922882159713,2.552544031041707
,,,,,,,0.5,1.0,0.114237448168064,0.0401466920531159,2.748893571891069
,,,,,,,0.5,1.0,0.1435748687292476,0.0442942377253079,2.945243112740431
,,,,,,,0.5,1.0,0.1539770199377834,0.0537675171206493,3.141592653589793
,,,,,,,0.5,1.0,0.2245138057393168,0.0453890781056309,3.3379421944391554
,,,,,,,0.5,1.0,0.1244965696452677,0.034844899564231,3.5342917352885173
,,,,,,,0.5,1.0,0.1487889044387861,0.0382225333605127,3.730641276137879
,,,,,,,0.5,1.0,0.0369457723837669,0.0400193624561422,3.9269908169872414
,,,,,,,0.5,1.0,0.2163815316892678,0.0423850683538027,4.123340357836604
,,,,,,,0.5,1.0,0.211139744724135,0.0409965217008778,4.319689898685965
,,,,,,,0.5,1.0,0.1778231627938572,0.0394401083620133,4.516039439535327
,,,,,,,0.5,1.0,0.236085667546966,0.0470255865373759,4.71238898038469
,,,,,,,0.5,1.0,0.2449047703287865,0.0382604510583708,4.908738521234052
,,,,,,,0.5,1.0,0.2436221868992476,0.0362198020596748,5.105088062083414
,,,,,,,0.5,1.0,0.2204148798300847,0.0389880732170767,5.301437602932776
,,,,,,,0.5,1.0,0.2311647484352056,0.047953885767228,5.497787143782138
,,,,,,,0.5,1.0,0.1492353898157637,0.0447326434526487,5.6941366846315
,,,,,,,0.5,1.0,0.2389098542623235,0.0437992435237388,5.890486225480862
,,,,,,,0.5,1.0,0.231016321413801,0.0495417602516684,6.086835766330224
,,,,,,,0.0,1.0,0.3681932338572387,0.07248086735205135,0.0
,,,,,,,0.0,1.0,0.4486072559139291,0.046062848289124055,0.19634954084936207
,,,,,,,0.0,1.0,0.26750072933924784,0.04355222947364263,0.39269908169872414
,,,,,,,0.0,1.0,0.1984711796507593,0.0470564136306887,0.5890486225480862
,,,,,,,0.0,1.0,0.03360172554348931,0.042734499120138575,0.7853981633974483
,,,,,,,0.0,1.0,-0.12499770180242187,0.04466071036449929,0.9817477042468103
,,,,,,,0.0,1.0,-0.2916981667890306,0.05102539838353351,1.1780972450961724
,,,,,,,0.0,1.0,-0.387506601870989,0.05548497144117247,1.3744467859455345
,,,,,,,0.0,1.0,-0.4116667717935954,0.04263100071781277,1.5707963267948966
,,,,,,,0.0,1.0,-0.5780135027691414,0.04149931230659992,1.7671458676442586
,,,,,,,0.0,1.0,-0.3523404192362259,0.04024183421480008,1.9634954084936207
,,,,,,,0.0,1.0,-0.257611929563772,0.04119856584300491,2.1598449493429825
,,,,,,,0.0,1.0,0.001731235130571244,0.0426421727047771,2.356194490192345
,,,,,,,0.0,1.0,0.16632937726628255,0.04222628171068367,2.552544031041707
,,,,,,,0.0,1.0,0.31682146339739303,0.044268023121050715,2.748893571891069
,,,,,,,0.0,1.0,0.4274539179706597,0.03585934464111895,2.945243112740431
,,,,,,,0.0,1.0,0.4241461928195634,0.05612252842479897,3.141592653589793
,,,,,,,0.0,1.0,0.51163951287961,0.043321088698389756,3.3379421944391554
,,,,,,,0.0,1.0,0.33310385155996663,0.04604259419941115,3.5342917352885173
,,,,,,,0.0,1.0,0.25283280137910696,0.040810547327994495,3.730641276137879
,,,,,,,0.0,1.0,0.009014535982769167,0.04709919676806105,3.9269908169872414
,,,,,,,0.0,1.0,-0.23534748880677417,0.04188656658730871,4.123340357836604
,,,,,,,0.0,1.0,-0.3567730077013407,0.04353108819934291,4.319689898685965
,,,,,,,0.0,1.0,-0.33015081900515225,0.0478703191370867,4.516039439535327
,,,,,,,0.0,1.0,-0.45937142425153055,0.044362795393644926,4.71238898038469
,,,,,,,0.0,1.0,-0.3876138276394087,0.04588220218595271,4.908738521234052
,,,,,,,0.0,1.0,-0.30920403261327,0.04234280430138426,5.105088062083414
,,,,,,,0.0,1.0,-0.12854350246995794,0.04038898713583337,5.301437602932776
,,,,,,,0.0,1.0,0.03304732869835174,0.03793712578664922,5.497787143782138
,,,,,,,0.0,1.0,0.13243934288949322,0.03574932327972808,5.6941366846315
,,,,,,,0.0,1.0,0.31631399315000985,0.04633868150320235,5.890486225480862
,,,,,,,0.0,1.0,0.49157412304887155,0.041703773701854206,6.086835766330224
